Department family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-22T00:00:00Z,Pharmacy Sys Creds - Invoices,Uhl Balance Sheet,Phoenix Healthcare Distribution Limited,644669,"43,738.20"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-22T00:00:00Z,Other Nhs Non-Healthcare,Acute Care Division,Nhs Leicestershire County And Rutland,24926,"45,250.00"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-22T00:00:00Z,Equipment,Uhl Capital Schemes,Stryker (Uk) Ltd,648920,"59,566.90"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-22T00:00:00Z,Software,Uhl Capital Schemes,Caci Limited,601820,"27,210.00"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-26T00:00:00Z,All Other Expenditure,Acute Care Division,Global Conference Venues Limited,661410,"90,128.73"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-27T00:00:00Z,Medical Staff Recharges,Uhl Balance Sheet,University Of Leicester,648852,"475,513.10"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-27T00:00:00Z,Pacemakers,Acute Care Division,St Jude Medical Uk Ltd,648903,"48,053.29"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-27T00:00:00Z,Ccs-Medical/Neuro Psychology,Corporate Division,Leicester Partnership Nhs Trust,25001,"64,732.83"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-27T00:00:00Z,Ccs-Medical/Neuro Psychology,Corporate Division,Leicester Partnership Nhs Trust,25003,"64,732.83"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-27T00:00:00Z,Contracted Clinical Services,Planned Care Division,Baxter Healthcare Limited,649854,"106,718.30"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-27T00:00:00Z,Contracted Clinical Services,Womens & Childrens Division,Nhs Leicestershire County And Rutland,24924,"42,838.00"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-27T00:00:00Z,Eps/Rf Catheters,Acute Care Division,St Jude Medical Uk Ltd,648906,"25,987.50"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-27T00:00:00Z,Patient Appliances,Acute Care Division,Baxter Healthcare Limited,652950,"149,520.74"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-27T00:00:00Z,Childcare Voucher Scheme,Uhl Balance Sheet,Computershare Voucher Services (Busy Bees),661522,"94,137.72"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-27T00:00:00Z,Premature Retirement Provision,Uhl Balance Sheet,Nhs Pensions Agency,25238,"45,312.09"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-27T00:00:00Z,Catering Contract,Corporate Division,Iss Mediclean Ltd,660574,"137,846.10"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-27T00:00:00Z,Catering Contract,Corporate Division,Sunlight Services Group Ltd,648751,"48,723.99"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-27T00:00:00Z,Cleaning Contract,Corporate Division,Iss Mediclean Ltd,650780,"216,848.05"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-27T00:00:00Z,Laundry Contract,Corporate Division,Sunlight Services Group Ltd,648759,"35,636.25"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-27T00:00:00Z,Nhs Supply Chain Invoices,Uhl Balance Sheet,Nhs Supply Chain,25055,"294,164.81"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-27T00:00:00Z,Pharmacy Sys Creds - Invoices,Uhl Balance Sheet,Bristol-Myers Squibb Pharm Ltd,651178,"37,449.61"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-27T00:00:00Z,Hardware Maintenance,Corporate Division,Hewlett Packard Ltd (Bracknell),655892,"28,084.29"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-27T00:00:00Z,Rents,Womens & Childrens Division,Leicester City Pct,24650,"208,905.50"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-27T00:00:00Z,Oth Nhs Subcont Healthcare,Womens & Childrens Division,Nottingham University Hospitals Nhs Trust,25067,"291,500.00"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-27T00:00:00Z,Works,Uhl Capital Schemes,Bodill & Sons (Construction) Limited,658616,"32,863.00"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-27T00:00:00Z,Works,Uhl Capital Schemes,Bodill & Sons (Construction) Limited,660672,"47,388.00"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-27T00:00:00Z,Works,Uhl Capital Schemes,Broadcrown Limited,648297,"33,713.60"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Instruments / Equipment Purch,Womens & Childrens Division,Medtronic Limited,642122,"48,900.00"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Books & Journal,Corporate Division,Ebsco Subcription Service,663349,"49,000.00"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Laundry Contract,Corporate Division,Sunlight Services Group Ltd,648757,"77,489.86"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Healthcare From Non-Nhs Bodies,Acute Care Division,Fresenius Medical Care Renal Services,654082,"124,408.52"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Nhs Supply Chain Invoices,Uhl Balance Sheet,Nhs Supply Chain,25250,"309,668.04"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Nhs Supply Chain Invoices,Uhl Balance Sheet,Nhs Supply Chain,25484,"356,279.59"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Pharmacy Sys Creds - Invoices,Uhl Balance Sheet,Abbott Laboratories Limited,656210,"29,387.75"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Pharmacy Sys Creds - Invoices,Uhl Balance Sheet,Csl Behring Uk Limited,651179,"43,520.00"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Pharmacy Sys Creds - Invoices,Uhl Balance Sheet,Csl Behring Uk Limited,656644,"40,800.00"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Pharmacy Sys Creds - Invoices,Uhl Balance Sheet,Gilead Sciences Limited,656213,"39,351.01"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Pharmacy Sys Creds - Invoices,Uhl Balance Sheet,Gilead Sciences Limited,657513,"29,614.68"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Pharmacy Sys Creds - Invoices,Uhl Balance Sheet,Gilead Sciences Limited,658811,"144,229.72"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Pharmacy Sys Creds - Invoices,Uhl Balance Sheet,Healthcare Product Services Limited,656507,"30,794.40"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Pharmacy Sys Creds - Invoices,Uhl Balance Sheet,Janssen Cilag,657519,"39,995.71"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Pharmacy Sys Creds - Invoices,Uhl Balance Sheet,Novartis Pharma Uk Limited,650136,"39,575.76"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Pharmacy Sys Creds - Invoices,Uhl Balance Sheet,Phoenix Healthcare Distribution Limited,656251,"52,539.66"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Pharmacy Sys Creds - Invoices,Uhl Balance Sheet,Phoenix Healthcare Distribution Limited,658952,"36,874.39"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Pharmacy Sys Creds - Invoices,Uhl Balance Sheet,Roche Products Ltd,651153,"95,739.00"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Pharmacy Sys Creds - Invoices,Uhl Balance Sheet,Roche Products Ltd,654454,"63,608.63"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Electricity,Corporate Division,Southern Electric,651009,"50,709.92"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Gas,Corporate Division,Total/Finaelf Gas & Power Ltd,636519,"32,722.53"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Gas,Corporate Division,Total/Finaelf Gas & Power Ltd,658662,"43,368.06"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Gas,Corporate Division,Total/Finaelf Gas & Power Ltd,658670,"45,432.17"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Equipment,Uhl Capital Schemes,Gambro Lundia Ab,658645,"34,608.00"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Hardware,Uhl Capital Schemes,Dell Computer Corporation,654316,"25,556.30"
Department of Health,University Hospitals of Leicester NHS Trust,2010-10-29T00:00:00Z,Works,Uhl Capital Schemes,Rocare Buildings Services Limited,662425,"74,987.65"
Count All:,134,,,,,,
